gbifID,datetime,decimalLatitude,decimalLongitude,date,gridmet_lat,gridmet_lon,gridmet_date,air_temperature,precipitation_amount,specific_humidity,relative_humidity,mean_vapor_pressure_deficit,potential_evapotranspiration,surface_downwelling_shortwave_flux_in_air,wind_speed
1304445230,1991-07-27,45.2615,-121.6296,1991-07-27 00:00:00,45.275000000000006,-121.64166663333334,1991-07-27 00:00:00,281.20001220703125,0.0,0.008189999498426914,84.0999984741211,0.8100000023841858,6.0,326.5,2.9000000953674316
1304445226,1987-07-25,45.2794,-121.6756,1987-07-25 00:00:00,45.275000000000006,-121.68333330000002,1987-07-25 00:00:00,291.20001220703125,0.0,0.008049999363720417,100.0,0.41999998688697815,4.200000286102295,336.8999938964844,4.0
1304445225,2002-06-30,43.8921,-122.5141,2002-06-30 00:00:00,43.900000000000006,-122.51666663333334,2002-06-30 00:00:00,282.79998779296875,0.0,0.007659999653697014,90.9000015258789,0.6899999976158142,4.700000286102295,245.90000915527344,2.299999952316284
1304445224,1996-09-18,45.0932,-121.8567,1996-09-18 00:00:00,45.108333333333334,-121.84999996666667,1996-09-18 00:00:00,275.79998779296875,3.0,0.006289999932050705,49.5,0.4099999964237213,3.299999952316284,192.6999969482422,3.799999952316284
1304445223,2003-08-14,44.4092,-121.8757,2003-08-14 00:00:00,44.400000000000006,-121.89166663333334,2003-08-14 00:00:00,281.20001220703125,0.0,0.005709999706596136,23.200000762939453,1.7799999713897705,6.0,309.70001220703125,2.799999952316284
1304445222,1992-05-01,45.1236,-121.8045,1992-05-01 00:00:00,45.108333333333334,-121.80833330000002,1992-05-01 00:00:00,289.5,0.699999988079071,0.003709999844431877,99.9000015258789,0.6200000047683716,4.099999904632568,368.0,1.7000000476837158
1304445221,1997-08-11,45.4336,-121.5824,1997-08-11 00:00:00,45.44166666666667,-121.59999996666667,1997-08-11 00:00:00,299.5,0.0,0.007289999630302191,35.29999923706055,1.3600000143051147,6.599999904632568,309.8999938964844,2.4000000953674316
1304445220,1996-08-17,45.3174,-121.4473,1996-08-17 00:00:00,45.31666666666667,-121.43333330000002,1996-08-17 00:00:00,290.6000061035156,0.0,0.006199999712407589,95.0,0.5799999833106995,5.0,282.6000061035156,4.300000190734863
1304445216,1997-06-06,45.4474,-121.7045,1997-06-06 00:00:00,45.44166666666667,-121.72499996666667,1997-06-06 00:00:00,287.1000061035156,1.600000023841858,0.005690000019967556,46.60000228881836,0.35999998450279236,3.700000047683716,252.5,3.1000001430511475
1304445213,2007-05-14,44.4196,-123.6743,2007-05-14 00:00:00,44.400000000000006,-123.68333330000002,2007-05-14 00:00:00,298.1000061035156,0.0,0.007269999943673611,49.10000228881836,0.8499999642372131,6.700000286102295,358.8999938964844,3.5
1304445211,1979-06-27,44.3853,-122.0854,1979-06-27 00:00:00,44.400000000000006,-122.09999996666667,1979-06-27 00:00:00,296.8999938964844,0.0,0.006089999806135893,29.899999618530273,1.1399999856948853,5.400000095367432,355.8000183105469,2.0
1304445210,2006-10-05,44.8096,-122.0886,2006-10-05 00:00:00,44.81666666666667,-122.09999996666667,2006-10-05 00:00:00,291.1000061035156,0.0,0.006730000022798777,49.29999923706055,0.5199999809265137,3.1000001430511475,190.8000030517578,2.799999952316284
1304445208,1979-08-03,43.3897,-122.4056,1979-08-03 00:00:00,43.400000000000006,-122.39166663333334,1979-08-03 00:00:00,295.29998779296875,0.0,0.006569999735802412,32.0,0.8799999952316284,5.099999904632568,330.3999938964844,3.6000001430511475
1304445207,1994-08-02,43.6591,-122.1034,1994-08-02 00:00:00,43.650000000000006,-122.09999996666667,1994-08-02 00:00:00,280.1000061035156,0.0,0.008969999849796295,95.9000015258789,0.6399999856948853,4.5,310.8999938964844,2.6000001430511475
1304445205,1994-08-01,45.7418,-117.9815,1994-08-01 00:00:00,45.733333333333334,-117.97499996666667,1994-08-01 00:00:00,283.8999938964844,2.0,0.005619999952614307,51.900001525878906,1.7599999904632568,6.0,299.6000061035156,2.9000000953674316
1304445204,1995-08-08,45.4824,-121.7198,1995-08-08 00:00:00,45.483333333333334,-121.72499996666667,1995-08-08 00:00:00,290.0,0.0,0.00723999971523881,65.30000305175781,0.3799999952316284,3.5,287.20001220703125,3.6000001430511475
1304445202,1991-06-14,45.073,-121.7914,1991-06-14 00:00:00,45.06666666666667,-121.80833330000002,1991-06-14 00:00:00,272.0,0.0,0.005339999683201313,100.0,0.23999999463558197,3.799999952316284,352.70001220703125,3.700000047683716
1304445201,1996-07-31,45.2302,-121.7081,1996-07-31 00:00:00,45.233333333333334,-121.72499996666667,1996-07-31 00:00:00,297.8999938964844,0.0,0.006289999932050705,78.4000015258789,1.1699999570846558,7.200000286102295,330.5,3.200000047683716
1304445200,2001-01-19,45.5256,-122.0947,2001-01-19 00:00:00,45.525000000000006,-122.09999996666667,2001-01-19 00:00:00,273.20001220703125,9.0,0.0034299998078495264,66.9000015258789,0.04999999701976776,0.30000001192092896,65.4000015258789,2.200000047683716
1304445199,1996-07-03,45.217,-121.825,1996-07-03 00:00:00,45.233333333333334,-121.80833330000002,1996-07-03 00:00:00,293.1000061035156,0.6000000238418579,0.008220000192523003,78.20000457763672,0.6200000047683716,5.599999904632568,250.8000030517578,5.5
1304445197,1996-06-15,43.7918,-122.7222,1996-06-15 00:00:00,43.775000000000006,-122.72499996666667,1996-06-15 00:00:00,293.8999938964844,1.7000000476837158,0.007499999832361937,83.80000305175781,0.5899999737739563,6.0,358.0,4.700000286102295
1304445196,2003-07-24,45.3002,-121.7924,2003-07-24 00:00:00,45.31666666666667,-121.80833330000002,2003-07-24 00:00:00,282.8999938964844,0.0,0.005889999680221081,28.5,1.2300000190734863,5.900000095367432,282.1000061035156,4.800000190734863
1304445195,2006-09-09,43.8261,-122.2327,2006-09-09 00:00:00,43.81666666666667,-122.22499996666667,2006-09-09 00:00:00,287.20001220703125,0.0,0.00752999959513545,49.5,0.1599999964237213,2.6000001430511475,239.60000610351562,3.5
1304445187,1998-06-02,45.137,-121.6064,1998-06-02 00:00:00,45.150000000000006,-121.59999996666667,1998-06-02 00:00:00,290.8999938964844,0.9000000357627869,0.007089999970048666,99.30000305175781,0.41999998688697815,4.0,324.20001220703125,2.700000047683716
1304445185,1979-07-30,43.7575,-122.1063,1979-07-30 00:00:00,43.775000000000006,-122.09999996666667,1979-07-30 00:00:00,297.5,0.0,0.006339999847114086,30.700000762939453,1.1299999952316284,5.099999904632568,322.3000183105469,2.1000001430511475
1304445184,1999-07-25,43.7357,-122.1573,1999-07-25 00:00:00,43.733333333333334,-122.14166663333334,1999-07-25 00:00:00,296.5,0.0,0.006219999864697456,34.29999923706055,0.949999988079071,5.599999904632568,330.3999938964844,1.7000000476837158
1304445180,1991-08-21,44.987,-121.7407,1991-08-21 00:00:00,44.983333333333334,-121.72499996666667,1991-08-21 00:00:00,284.20001220703125,0.0,0.007009999826550484,63.400001525878906,1.5799999237060547,7.599999904632568,289.5,3.200000047683716
1304445178,1997-07-18,44.9688,-121.9771,1997-07-18 00:00:00,44.983333333333334,-121.97499996666667,1997-07-18 00:00:00,295.20001220703125,0.0,0.00791999977082014,47.60000228881836,0.6499999761581421,5.800000190734863,340.1000061035156,3.6000001430511475
1304445177,1979-07-09,44.0672,-122.1162,1979-07-09 00:00:00,44.06666666666667,-122.09999996666667,1979-07-09 00:00:00,293.6000061035156,14.800000190734863,0.007609999738633633,41.0,0.6599999666213989,3.4000000953674316,154.90000915527344,4.300000190734863
1304445176,2008-08-04,43.6101,-122.119,2008-08-04 00:00:00,43.608333333333334,-122.09999996666667,2008-08-04 00:00:00,279.79998779296875,0.0,0.007069999817758799,37.400001525878906,1.100000023841858,6.700000286102295,319.20001220703125,2.9000000953674316
1304445175,1997-08-12,45.4352,-121.9633,1997-08-12 00:00:00,45.44166666666667,-121.97499996666667,1997-08-12 00:00:00,299.79998779296875,0.0,0.008630000054836273,42.29999923706055,1.149999976158142,5.900000095367432,304.8999938964844,1.899999976158142
1304445170,1994-08-02,43.6724,-122.1087,1994-08-02 00:00:00,43.69166666666667,-122.09999996666667,1994-08-02 00:00:00,281.29998779296875,0.0,0.008999999612569809,92.0999984741211,0.8499999642372131,4.900000095367432,310.8999938964844,2.6000001430511475
1304445168,1991-08-08,45.2705,-121.6527,1991-08-08 00:00:00,45.275000000000006,-121.64166663333334,1991-08-08 00:00:00,284.5,0.699999988079071,0.009990000165998936,97.70000457763672,0.6800000071525574,5.300000190734863,267.3000183105469,3.700000047683716
1304445166,2003-07-15,45.2678,-121.7364,2003-07-15 00:00:00,45.275000000000006,-121.72499996666667,2003-07-15 00:00:00,282.6000061035156,0.0,0.007569999899715185,37.5,0.9699999690055847,5.800000190734863,337.8999938964844,4.700000286102295
1304445165,1995-07-15,43.5023,-122.7128,1995-07-15 00:00:00,43.483333333333334,-122.72499996666667,1995-07-15 00:00:00,300.3999938964844,0.30000001192092896,0.009739999659359455,48.79999923706055,0.9699999690055847,5.900000095367432,340.1000061035156,4.599999904632568
1304445154,2008-10-22,44.5267,-122.0787,2008-10-22 00:00:00,44.525000000000006,-122.05833330000002,2008-10-22 00:00:00,277.20001220703125,0.0,0.0036299999337643385,31.899999618530273,0.8899999856948853,4.5,162.10000610351562,3.700000047683716
1304445149,1997-06-11,44.3637,-122.0647,1997-06-11 00:00:00,44.358333333333334,-122.05833330000002,1997-06-11 00:00:00,291.0,3.799999952316284,0.007449999917298555,48.20000076293945,0.4699999988079071,4.5,255.8000030517578,4.0
1304445148,2008-09-11,43.5926,-122.538,2008-09-11 00:00:00,43.608333333333334,-122.55833330000002,2008-09-11 00:00:00,284.8999938964844,0.0,0.004720000084489584,23.0,1.7699999809265137,7.400000095367432,254.3000030517578,3.1000001430511475
1304445147,1993-06-28,45.3172,-121.6041,1993-06-28 00:00:00,45.31666666666667,-121.59999996666667,1993-06-28 00:00:00,283.1000061035156,1.5,0.005189999938011169,97.5,0.22999998927116394,2.799999952316284,286.1000061035156,5.800000190734863
1304445146,1996-08-17,45.3135,-121.4408,1996-08-17 00:00:00,45.31666666666667,-121.43333330000002,1996-08-17 00:00:00,290.6000061035156,0.0,0.006199999712407589,95.0,0.5799999833106995,5.0,282.6000061035156,4.300000190734863
1304445144,1996-08-13,44.4795,-121.9923,1996-08-13 00:00:00,44.483333333333334,-121.97499996666667,1996-08-13 00:00:00,305.70001220703125,0.6000000238418579,0.0073899999260902405,56.5,2.049999952316284,7.599999904632568,304.1000061035156,2.1000001430511475
1304445143,1992-07-03,45.2104,-121.7751,1992-07-03 00:00:00,45.19166666666667,-121.76666663333334,1992-07-03 00:00:00,294.0,8.600000381469727,0.008820000104606152,98.30000305175781,0.4699999988079071,4.900000095367432,324.3999938964844,2.200000047683716
1304445140,1993-08-24,45.2407,-121.565,1993-08-24 00:00:00,45.233333333333334,-121.55833330000002,1993-08-24 00:00:00,285.1000061035156,1.8000000715255737,0.005270000081509352,92.5999984741211,0.3100000023841858,2.9000000953674316,273.6000061035156,5.400000095367432
1304445136,1996-09-06,45.0988,-121.8649,1996-09-06 00:00:00,45.108333333333334,-121.84999996666667,1996-09-06 00:00:00,275.79998779296875,3.299999952316284,0.0059899999760091305,46.10000228881836,0.5299999713897705,3.6000001430511475,203.0,2.700000047683716
1304445133,1979-07-28,43.5672,-122.2457,1979-07-28 00:00:00,43.56666666666667,-122.22499996666667,1979-07-28 00:00:00,296.6000061035156,0.0,0.006579999811947346,31.600000381469727,1.0,5.200000286102295,326.6000061035156,3.0
1304445126,2006-08-29,43.9482,-121.9155,2006-08-29 00:00:00,43.94166666666667,-121.93333330000002,2006-08-29 00:00:00,275.79998779296875,0.0,0.0063299997709691525,25.200000762939453,0.47999998927116394,3.5,281.3000183105469,3.700000047683716
1304445125,1996-08-29,45.0932,-121.8768,1996-08-29 00:00:00,45.108333333333334,-121.89166663333334,1996-08-29 00:00:00,302.1000061035156,0.0,0.007999999448657036,66.9000015258789,1.6100000143051147,7.599999904632568,273.3999938964844,3.4000000953674316
1304445124,1979-07-29,43.5744,-122.3253,1979-07-29 00:00:00,43.56666666666667,-122.30833330000002,1979-07-29 00:00:00,298.6000061035156,0.0,0.005969999823719263,28.30000114440918,1.3199999332427979,5.400000095367432,326.5,2.200000047683716
1304445123,1996-08-16,45.2741,-121.6835,1996-08-16 00:00:00,45.275000000000006,-121.68333330000002,1996-08-16 00:00:00,294.29998779296875,1.399999976158142,0.006319999694824219,69.5999984741211,0.85999995470047,6.800000190734863,293.3000183105469,5.400000095367432
1304445118,2005-08-23,45.4353,-121.8075,2005-08-23 00:00:00,45.44166666666667,-121.80833330000002,2005-08-23 00:00:00,279.6000061035156,0.0,0.005429999902844429,38.900001525878906,0.7400000095367432,6.5,294.8000183105469,6.599999904632568
1304445117,1995-09-08,44.2142,-121.8936,1995-09-08 00:00:00,44.233333333333334,-121.89166663333334,1995-09-08 00:00:00,291.20001220703125,0.0,0.006839999929070473,100.0,0.4099999964237213,3.0,252.6999969482422,3.700000047683716
1304445114,1979-06-28,44.4145,-122.0935,1979-06-28 00:00:00,44.400000000000006,-122.09999996666667,1979-06-28 00:00:00,296.0,0.4000000059604645,0.006300000008195639,30.100000381469727,1.0199999809265137,5.5,343.6000061035156,2.799999952316284
1304445113,1996-11-05,44.6953,-122.3196,1996-11-05 00:00:00,44.69166666666667,-122.30833330000002,1996-11-05 00:00:00,270.79998779296875,5.0,0.004139999859035015,76.4000015258789,0.04999999701976776,0.6000000238418579,62.5,3.700000047683716
1304445110,1979-06-27,44.3854,-122.075,1979-06-27 00:00:00,44.400000000000006,-122.05833330000002,1979-06-27 00:00:00,298.5,0.0,0.006309999618679285,28.0,1.2599999904632568,5.700000286102295,363.3999938964844,2.0
1304445105,1979-06-29,44.4434,-122.0834,1979-06-29 00:00:00,44.44166666666667,-122.09999996666667,1979-06-29 00:00:00,289.6000061035156,0.0,0.006000000052154064,35.70000076293945,0.5199999809265137,4.400000095367432,339.3999938964844,5.0
1304445101,1982-07-05,45.1998,-117.0743,1982-07-05 00:00:00,45.19166666666667,-117.05833330000002,1982-07-05 00:00:00,286.8999938964844,0.4000000059604645,0.004369999747723341,69.9000015258789,0.5899999737739563,5.200000286102295,288.6000061035156,3.9000000953674316
1304445099,1997-08-14,45.4032,-121.5641,1997-08-14 00:00:00,45.400000000000006,-121.55833330000002,1997-08-14 00:00:00,300.1000061035156,0.0,0.009879999794065952,39.400001525878906,1.0099999904632568,7.099999904632568,299.5,4.5
1304445097,1996-11-06,43.8564,-122.4657,1996-11-06 00:00:00,43.858333333333334,-122.47499996666667,1996-11-06 00:00:00,271.79998779296875,4.800000190734863,0.0046699997037649155,76.30000305175781,0.04999999701976776,0.699999988079071,47.20000076293945,5.800000190734863
1304445096,2003-07-25,44.7207,-121.9373,2003-07-25 00:00:00,44.733333333333334,-121.93333330000002,2003-07-25 00:00:00,280.70001220703125,0.0,0.006459999829530716,25.700000762939453,1.209999918937683,5.0,284.8000183105469,2.4000000953674316
1304445095,2005-08-30,45.4611,-121.8447,2005-08-30 00:00:00,45.44166666666667,-121.84999996666667,2005-08-30 00:00:00,280.6000061035156,0.9000000357627869,0.006199999712407589,48.70000076293945,0.6699999570846558,5.200000286102295,267.70001220703125,4.300000190734863
1304445093,1998-06-09,45.1639,-121.6328,1998-06-09 00:00:00,45.150000000000006,-121.64166663333334,1998-06-09 00:00:00,293.79998779296875,0.699999988079071,0.008089999668300152,90.5999984741211,0.5799999833106995,4.900000095367432,355.5,5.400000095367432
1304445091,1988-08-26,44.6477,-122.0028,1988-08-26 00:00:00,44.650000000000006,-122.01666663333334,1988-08-26 00:00:00,282.6000061035156,0.0,0.006409999914467335,28.80000114440918,1.3299999237060547,4.800000190734863,283.5,2.4000000953674316
1304445090,1995-08-10,44.5134,-122.632,1995-08-10 00:00:00,44.525000000000006,-122.64166663333334,1995-08-10 00:00:00,293.20001220703125,7.200000286102295,0.00925000011920929,53.60000228881836,0.4099999964237213,3.1000001430511475,207.10000610351562,4.200000286102295
1304445089,1980-07-21,44.9599,-118.5654,1980-07-21 00:00:00,44.94166666666667,-118.55833330000002,1980-07-21 00:00:00,301.8999938964844,0.0,0.007029999978840351,60.10000228881836,1.7599999904632568,8.0,319.0,2.700000047683716
1304445088,1994-05-25,45.468,-121.7091,1994-05-25 00:00:00,45.483333333333334,-121.72499996666667,1994-05-25 00:00:00,281.3999938964844,0.0,0.007459999993443489,84.5999984741211,0.3799999952316284,3.9000000953674316,325.8000183105469,7.099999904632568
1304445087,2003-06-16,44.779,-122.2234,2003-06-16 00:00:00,44.775000000000006,-122.22499996666667,2003-06-16 00:00:00,279.1000061035156,0.0,0.007029999978840351,40.5,0.9899999499320984,5.5,336.6000061035156,3.299999952316284
1304445084,1998-05-21,45.1757,-121.6231,1998-05-21 00:00:00,45.19166666666667,-121.64166663333334,1998-05-21 00:00:00,281.79998779296875,0.5,0.005760000087320805,100.0,0.08999999612569809,2.0,259.70001220703125,7.099999904632568
1304445083,1998-07-13,42.0639,-123.304,1998-07-13 00:00:00,42.06666666666667,-123.30833330000002,1998-07-13 00:00:00,295.8999938964844,0.0,0.007439999841153622,67.80000305175781,0.9399999976158142,5.300000190734863,347.0,2.299999952316284
1304445082,2006-08-29,43.9408,-121.9053,2006-08-29 00:00:00,43.94166666666667,-121.89166663333334,2006-08-29 00:00:00,275.1000061035156,0.0,0.006099999882280827,24.600000381469727,0.4599999785423279,3.4000000953674316,281.1000061035156,3.6000001430511475
1304445078,1979-07-19,45.1038,-122.0143,1979-07-19 00:00:00,45.108333333333334,-122.01666663333334,1979-07-19 00:00:00,302.79998779296875,0.0,0.009080000221729279,31.899999618530273,1.5299999713897705,6.800000190734863,334.1000061035156,4.099999904632568
1304445077,1995-08-16,44.3268,-118.6764,1995-08-16 00:00:00,44.31666666666667,-118.68333330000002,1995-08-16 00:00:00,292.5,0.6000000238418579,0.005789999850094318,26.700000762939453,0.9399999976158142,4.5,240.8000030517578,3.9000000953674316
1304445075,1979-07-27,43.6997,-122.2172,1979-07-27 00:00:00,43.69166666666667,-122.22499996666667,1979-07-27 00:00:00,299.20001220703125,0.0,0.0081599997356534,24.80000114440918,1.1799999475479126,5.700000286102295,323.8999938964844,3.1000001430511475
1304445070,1996-07-29,45.2103,-121.755,1996-07-29 00:00:00,45.19166666666667,-121.76666663333334,1996-07-29 00:00:00,300.6000061035156,0.0,0.00913000013679266,73.70000457763672,1.2899999618530273,7.599999904632568,325.70001220703125,3.4000000953674316
1304445069,2001-01-19,44.2836,-121.8465,2001-01-19 00:00:00,44.275000000000006,-121.84999996666667,2001-01-19 00:00:00,275.29998779296875,2.799999952316284,0.003069999860599637,50.0,0.14000000059604645,0.6000000238418579,79.5,3.0
1304445064,1999-07-31,44.0401,-122.0631,1999-07-31 00:00:00,44.025000000000006,-122.05833330000002,1999-07-31 00:00:00,296.20001220703125,1.5,0.007929999381303787,39.79999923706055,0.7899999618530273,5.599999904632568,300.3999938964844,2.799999952316284
1304445063,1987-07-20,44.8005,-118.5658,1987-07-20 00:00:00,44.81666666666667,-118.55833330000002,1987-07-20 00:00:00,292.5,2.1000001430511475,0.004979999735951424,70.80000305175781,0.9099999666213989,4.099999904632568,219.10000610351562,3.1000001430511475
1304445058,1996-08-15,45.0308,-121.7887,1996-08-15 00:00:00,45.025000000000006,-121.80833330000002,1996-08-15 00:00:00,297.3999938964844,0.0,0.006199999712407589,75.5999984741211,1.1299999952316284,6.400000095367432,298.8999938964844,2.799999952316284
1304445056,1979-09-16,44.76,-121.8426,1979-09-16 00:00:00,44.775000000000006,-121.84999996666667,1979-09-16 00:00:00,294.8999938964844,0.0,0.00612999964505434,76.80000305175781,0.9899999499320984,4.900000095367432,240.90000915527344,2.5
1304445044,1999-07-30,44.2799,-122.1424,1999-07-30 00:00:00,44.275000000000006,-122.14166663333334,1999-07-30 00:00:00,299.20001220703125,0.0,0.008169999346137047,36.10000228881836,1.0299999713897705,6.0,309.3999938964844,2.1000001430511475
1304445041,1979-09-15,44.7459,-122.2293,1979-09-15 00:00:00,44.733333333333334,-122.22499996666667,1979-09-15 00:00:00,299.6000061035156,0.0,0.0073899999260902405,65.0,1.4800000190734863,6.300000190734863,186.6999969482422,3.299999952316284
1304445037,2000-07-01,43.7621,-122.6182,2000-07-01 00:00:00,43.775000000000006,-122.59999996666667,2000-07-01 00:00:00,283.79998779296875,0.0,0.00865000020712614,52.70000076293945,0.5799999833106995,4.300000190734863,277.1000061035156,4.0
1304445033,2002-08-05,43.4414,-122.4001,2002-08-05 00:00:00,43.44166666666667,-122.39166663333334,2002-08-05 00:00:00,275.6000061035156,0.0,0.006089999806135893,100.0,0.47999998927116394,4.200000286102295,267.8999938964844,2.9000000953674316
1304445031,1997-07-02,45.184,-121.6311,1997-07-02 00:00:00,45.19166666666667,-121.64166663333334,1997-07-02 00:00:00,292.5,0.0,0.006279999855905771,47.400001525878906,0.6399999856948853,5.599999904632568,353.3999938964844,3.0
1304445029,1996-08-28,45.0932,-121.8567,1996-08-28 00:00:00,45.108333333333334,-121.84999996666667,1996-08-28 00:00:00,298.6000061035156,1.0,0.007059999741613865,82.0,1.100000023841858,5.200000286102295,208.3000030517578,2.5
1304445027,1996-05-28,45.418,-121.3693,1996-05-28 00:00:00,45.400000000000006,-121.34999996666667,1996-05-28 00:00:00,285.20001220703125,1.100000023841858,0.004809999838471413,100.0,0.3400000035762787,3.799999952316284,259.6000061035156,4.800000190734863
1304445025,1994-08-10,44.4163,-122.096,1994-08-10 00:00:00,44.400000000000006,-122.09999996666667,1994-08-10 00:00:00,282.20001220703125,0.0,0.007829999551177025,76.5999984741211,1.100000023841858,5.0,312.6000061035156,2.299999952316284
1304445017,2006-08-31,43.9354,-121.8926,2006-08-31 00:00:00,43.94166666666667,-121.89166663333334,2006-08-31 00:00:00,292.20001220703125,0.0,0.0040699997916817665,24.80000114440918,0.8700000047683716,6.200000286102295,283.3999938964844,4.400000095367432
1304445015,1996-08-29,45.0932,-121.8567,1996-08-29 00:00:00,45.108333333333334,-121.84999996666667,1996-08-29 00:00:00,303.29998779296875,0.0,0.007609999738633633,65.70000457763672,1.7899999618530273,8.100000381469727,272.8999938964844,3.5
1304445014,1998-06-26,45.1321,-121.6092,1998-06-26 00:00:00,45.150000000000006,-121.59999996666667,1998-06-26 00:00:00,285.29998779296875,1.2000000476837158,0.006139999721199274,100.0,0.23999999463558197,2.4000000953674316,185.40000915527344,6.200000286102295
1304445009,1979-07-20,44.8915,-122.0953,1979-07-20 00:00:00,44.900000000000006,-122.09999996666667,1979-07-20 00:00:00,299.6000061035156,0.0,0.008539999835193157,33.60000228881836,1.2200000286102295,6.300000190734863,324.8000183105469,4.900000095367432
1304445006,1996-07-11,45.1647,-121.6958,1996-07-11 00:00:00,45.150000000000006,-121.68333330000002,1996-07-11 00:00:00,301.1000061035156,0.0,0.006519999820739031,60.5,1.5099999904632568,9.199999809265137,347.1000061035156,4.099999904632568
1304445005,1996-08-01,45.2247,-121.7358,1996-08-01 00:00:00,45.233333333333334,-121.72499996666667,1996-08-01 00:00:00,293.1000061035156,0.0,0.005949999671429396,70.4000015258789,0.8399999737739563,7.200000286102295,326.70001220703125,6.099999904632568
1304445000,2005-09-01,43.5924,-122.0956,2005-09-01 00:00:00,43.608333333333334,-122.09999996666667,2005-09-01 00:00:00,296.0,0.0,0.006209999788552523,68.0,1.0299999713897705,5.5,269.3999938964844,2.6000001430511475
1304444995,1979-08-08,42.2028,-123.4603,1979-08-08 00:00:00,42.19166666666667,-123.47499996666667,1979-08-08 00:00:00,300.20001220703125,0.0,0.007189999800175428,29.5,1.3299999237060547,6.0,329.1000061035156,3.5
1304444994,1992-06-26,45.2105,-121.8568,1992-06-26 00:00:00,45.19166666666667,-121.84999996666667,1992-06-26 00:00:00,296.20001220703125,0.0,0.0088900001719594,82.5,0.7400000095367432,6.5,317.5,4.900000095367432
1304444991,1999-08-01,44.1613,-121.9304,1999-08-01 00:00:00,44.150000000000006,-121.93333330000002,1999-08-01 00:00:00,298.79998779296875,0.800000011920929,0.007829999551177025,35.79999923706055,1.090000033378601,6.300000190734863,318.8000183105469,2.4000000953674316
1304444990,1979-06-14,44.3351,-122.1061,1979-06-14 00:00:00,44.31666666666667,-122.09999996666667,1979-06-14 00:00:00,288.79998779296875,0.0,0.0051299999468028545,39.900001525878906,0.44999998807907104,3.6000001430511475,294.8000183105469,3.9000000953674316
1304444988,1994-05-25,45.4824,-121.6992,1994-05-25 00:00:00,45.483333333333334,-121.68333330000002,1994-05-25 00:00:00,281.79998779296875,0.0,0.007249999791383743,81.9000015258789,0.44999998807907104,4.200000286102295,330.8000183105469,6.800000190734863
1304444987,1979-09-16,44.8035,-121.7917,1979-09-16 00:00:00,44.81666666666667,-121.80833330000002,1979-09-16 00:00:00,294.0,0.0,0.005649999715387821,74.0,0.9699999690055847,4.800000190734863,240.90000915527344,2.5
1304444986,1998-09-18,45.0558,-121.806,1998-09-18 00:00:00,45.06666666666667,-121.80833330000002,1998-09-18 00:00:00,277.1000061035156,12.699999809265137,0.006889999844133854,42.70000076293945,0.17000000178813934,1.5,100.20000457763672,7.700000286102295
1304444982,1993-07-14,45.549,-121.8083,1993-07-14 00:00:00,45.56666666666667,-121.80833330000002,1993-07-14 00:00:00,285.6000061035156,0.800000011920929,0.006730000022798777,100.0,0.25,2.299999952316284,162.40000915527344,6.200000286102295
1304444978,1992-07-22,45.185,-121.8211,1992-07-22 00:00:00,45.19166666666667,-121.80833330000002,1992-07-22 00:00:00,288.3999938964844,1.2000000476837158,0.00798999983817339,100.0,0.25999999046325684,3.700000047683716,266.6000061035156,6.599999904632568
1304444976,1994-08-29,44.5067,-122.0712,1994-08-29 00:00:00,44.525000000000006,-122.05833330000002,1994-08-29 00:00:00,280.70001220703125,0.0,0.0074699996039271355,99.20000457763672,0.6599999666213989,3.799999952316284,278.6000061035156,2.700000047683716
1304444975,1995-09-12,45.1936,-122.2406,1995-09-12 00:00:00,45.19166666666667,-122.22499996666667,1995-09-12 00:00:00,298.1000061035156,0.0,0.008779999800026417,87.5,0.8799999952316284,3.9000000953674316,242.60000610351562,3.200000047683716
1304444973,2005-08-23,45.4263,-121.9288,2005-08-23 00:00:00,45.44166666666667,-121.93333330000002,2005-08-23 00:00:00,279.20001220703125,0.0,0.0052999998442828655,37.70000076293945,0.75,6.099999904632568,289.8999938964844,5.200000286102295
1304444971,1991-08-08,45.2705,-121.6527,1991-08-08 00:00:00,45.275000000000006,-121.64166663333334,1991-08-08 00:00:00,284.5,0.699999988079071,0.009990000165998936,97.70000457763672,0.6800000071525574,5.300000190734863,267.3000183105469,3.700000047683716
1304444970,1979-08-05,43.0364,-122.4647,1979-08-05 00:00:00,43.025000000000006,-122.47499996666667,1979-08-05 00:00:00,295.70001220703125,0.0,0.006949999835342169,33.60000228881836,0.8299999833106995,5.099999904632568,327.3000183105469,4.200000286102295
1304444965,1990-09-10,42.0188,-123.3113,1990-09-10 00:00:00,42.025000000000006,-123.30833330000002,1990-09-10 00:00:00,283.3999938964844,0.0,0.005829999689012766,66.20000457763672,1.8799999952316284,7.900000095367432,259.5,3.299999952316284
1304444963,2000-07-22,43.8325,-122.242,2000-07-22 00:00:00,43.81666666666667,-122.22499996666667,2000-07-22 00:00:00,281.8999938964844,0.0,0.009569999761879444,48.70000076293945,0.3499999940395355,4.0,317.8000183105469,4.800000190734863
1304444959,1991-08-01,45.2705,-121.6476,1991-08-01 00:00:00,45.275000000000006,-121.64166663333334,1991-08-01 00:00:00,280.5,0.0,0.007910000160336494,100.0,0.5699999928474426,5.400000095367432,317.8000183105469,4.200000286102295
